"","site_no","sen_slope","p_value","aqfr_nm","WatershedManagementUnit"
"8","340042095051801",0.659523809523811,2.72518984878404e-16,"Antlers Sandstone","Antlers"
"12","342155096412001",-3.44999999999312,0.0208625823327655,"Arbuckle Group","Arbuckle-Simpson"
"13","342336096381201",-7.435,0.00131494466971322,"Arbuckle Group","Arbuckle-Simpson"
"14","342510096363901",-2.1525,6.34754588649031e-06,"Simpson Group","Arbuckle-Simpson"
"15","342527096493301",0.657152777777778,0.00121107161177698,"Arbuckle Limestone, Upper","Arbuckle-Simpson"
"17","342556096535601",-7.1787499999934,0.00979912962614742,"Arbuckle Group","Arbuckle-Simpson"
"19","342618096380101",-1.995,0.000275503811434269,"Arbuckle Group","Arbuckle-Simpson"
"21","342619096411001",-4.73,0.000998686379180258,"Arbuckle Group","Arbuckle-Simpson"
"22","342633096494401",0.36875,0.146364158586507,"Arbuckle Limestone, Upper","Arbuckle-Simpson"
"23","342835099230401",0.964999999998163,0.00424150593740846,"Quaternary Alluvium","minor-Alluvial and Terrace"
"24","342837096560801",-4.6225,0.00162918629697016,"Simpson Group","Arbuckle-Simpson"
"25","342921096381601",-4.65249999999223,0.00214174009334013,"Arbuckle Group","Arbuckle-Simpson"
"26","343017096561501",-0.936249999999578,0.00273249572540632,"Arbuckle Group","Arbuckle-Simpson"
"27","343022096565701",0.447857142857028,5.70712682239353e-08,"Arbuckle Group","Arbuckle-Simpson"
"29","343058096484101",-16.1724999999714,0.000143929856497157,"Arbuckle Group","Arbuckle-Simpson"
"30","343240096523201",-2.23499999999609,0.000796230157590812,"Simpson Group","Arbuckle-Simpson"
"31","343341097102901",0.9925,0.502334954360502,"Quaternary Alluvium","minor-Alluvial and Terrace"
"32","343349096523101",-4.865,0.0139062968953461,"Simpson Group","Arbuckle-Simpson"
"33","343352096462801",-1.43,0.243345009148762,"Simpson Group","Arbuckle-Simpson"
"35","343457096404501",1.5571875,4.08427416884924e-05,"Arbuckle Limestone, Upper","Arbuckle-Simpson"
"36","343513096505301",-13.579999999987,3.01570797268376e-05,"Arbuckle Group","Arbuckle-Simpson"
"37","343531096403801",-4.0175,0.00323491191691469,"Arbuckle Group","Arbuckle-Simpson"
"38","343534096453701",-11.66875,3.01570797268376e-05,"Arbuckle Limestone, Upper","Arbuckle-Simpson"
"39","343537099234301",0.359999999999999,0.229766270461138,"Quaternary Alluvium","minor-Alluvial and Terrace"
"42","343623096421801",-6.215,0.000275503811434269,"Arbuckle Limestone, Upper","Arbuckle-Simpson"
"51","344704097183601",0.9425,0.386476230771233,"Quaternary Alluvium","minor-Alluvial and Terrace"
"53","344750099480801",0.829999999998508,0.000314706646956682,"Salt Fork Red River Terrace Aquifer","Salt Fork Red River"
"55","344758099265101",-0.449999999998363,0.386476230771233,"Quaternary Alluvium","minor-Alluvial and Terrace"
"56","344821098134801",-1.72249999999699,0.479500122186953,"Rush Springs Formation","Rush Springs"
"57","344916097360001",3.64249999999502,0.133614402537716,"Quaternary Alluvium","minor-Alluvial and Terrace"
"58","345131099415301",-0.0725,1,"Quaternary Alluvium","minor-Alluvial and Terrace"
"60","345146099583501",-0.217499999999664,0.148914673178766,"Quaternary Alluvium","minor-Alluvial and Terrace"
"63","345302096412401",0.407499999999263,0.113846298006658,"Vanoss Formation","Vanoss Group"
